Plasmid Number,Plasmid Name,Targets,Cloning Note,Cloning Oligo,Cloning Vector
pSAM387,in4mer midthroughput plasmid V1,ABRAXAS1_OR52A5,TWIST oligo pool,in4mer midthroughput oligo V1,pRDA_052
pSAM388,in4mer midthroughput plasmid V2,ADAR_OR52A5,TWIST oligo pool,in4mer midthroughput oligo V2,pRDA_052
pSAM389,in4mer midthroughput plasmid V3,APEX2_OR52A5,TWIST oligo pool,in4mer midthroughput oligo V3,pRDA_052
pSAM390,in4mer midthroughput plasmid V4,ATM_OR52A5,TWIST oligo pool,in4mer midthroughput oligo V4,pRDA_052
pSAM391,in4mer midthroughput plasmid V5,BARD1_OR52A5,TWIST oligo pool,in4mer midthroughput oligo V5,pRDA_052
pSAM392,in4mer midthroughput plasmid V6,CENPS_OR52A5,TWIST oligo pool,in4mer midthroughput oligo V6,pRDA_052
pSAM393,in4mer midthroughput plasmid V7,CENPX_OR52A5,TWIST oligo pool,in4mer midthroughput oligo V7,pRDA_052
pSAM394,in4mer midthroughput plasmid V8,CGAS_OR52A5,TWIST oligo pool,in4mer midthroughput oligo V8,pRDA_052
pSAM395,in4mer midthroughput plasmid V9,CIP2A_OR52A5,TWIST oligo pool,in4mer midthroughput oligo V9,pRDA_052
pSAM396,in4mer midthroughput plasmid V10,ELOF1_OR52A5,TWIST oligo pool,in4mer midthroughput oligo V10,pRDA_052
pSAM397,in4mer midthroughput plasmid V11,EME1_OR52A5,TWIST oligo pool,in4mer midthroughput oligo V11,pRDA_052
pSAM398,in4mer midthroughput plasmid V12,ERCC6L2_OR52A5,TWIST oligo pool,in4mer midthroughput oligo V12,pRDA_052
pSAM399,in4mer midthroughput plasmid V13,FAAP100_OR52A5,TWIST oligo pool,in4mer midthroughput oligo V13,pRDA_052
pSAM400,in4mer midthroughput plasmid V14,FANCA_OR52A5,TWIST oligo pool,in4mer midthroughput oligo V14,pRDA_052
pSAM401,in4mer midthroughput plasmid V15,FANCG_OR52A5,TWIST oligo pool,in4mer midthroughput oligo V15,pRDA_052
pSAM402,in4mer midthroughput plasmid V16,FANCL_OR52A5,TWIST oligo pool,in4mer midthroughput oligo V16,pRDA_052
pSAM403,in4mer midthroughput plasmid V17,FANCM_OR52A5,TWIST oligo pool,in4mer midthroughput oligo V17,pRDA_052
pSAM404,in4mer midthroughput plasmid V18,IRF3_OR52A5,TWIST oligo pool,in4mer midthroughput oligo V18,pRDA_052
pSAM405,in4mer midthroughput plasmid V19,MAD2L2_OR52A5,TWIST oligo pool,in4mer midthroughput oligo V19,pRDA_052
pSAM406,in4mer midthroughput plasmid V20,MLH3_OR52A5,TWIST oligo pool,in4mer midthroughput oligo V20,pRDA_052
pSAM407,in4mer midthroughput plasmid V21,MRE11_OR52A5,TWIST oligo pool,in4mer midthroughput oligo V21,pRDA_052
pSAM408,in4mer midthroughput plasmid V22,MSH2_OR52A5,TWIST oligo pool,in4mer midthroughput oligo V22,pRDA_052
pSAM409,in4mer midthroughput plasmid V23,MUS81_OR52A5,TWIST oligo pool,in4mer midthroughput oligo V23,pRDA_052
pSAM410,in4mer midthroughput plasmid V24,NFKB1_OR52A5,TWIST oligo pool,in4mer midthroughput oligo V24,pRDA_052
pSAM411,in4mer midthroughput plasmid V25,NHEJ1_OR52A5,TWIST oligo pool,in4mer midthroughput oligo V25,pRDA_052
pSAM412,in4mer midthroughput plasmid V26,POLB_OR52A5,TWIST oligo pool,in4mer midthroughput oligo V26,pRDA_052
pSAM413,in4mer midthroughput plasmid V27,TDG_OR52A5,TWIST oligo pool,in4mer midthroughput oligo V27,pRDA_052
pSAM414,in4mer midthroughput plasmid V28,UBE2A_OR52A5,TWIST oligo pool,in4mer midthroughput oligo V28,pRDA_052
pSAM415,in4mer midthroughput plasmid V29,OR1E1_APTX,TWIST oligo pool,in4mer midthroughput oligo V29,pRDA_052
pSAM416,in4mer midthroughput plasmid V30,OR1E1_BLM,TWIST oligo pool,in4mer midthroughput oligo V30,pRDA_052
pSAM417,in4mer midthroughput plasmid V31,OR1E1_GEN1,TWIST oligo pool,in4mer midthroughput oligo V31,pRDA_052
